{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 0, 'index': 0}, 'action': 'none', 'index': 0}
{'state': {'direction': 'W', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 501}, 'action': 'mc', 'index': 1693}
{'state': {'direction': 'W', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 501}, 'action': 'sa', 'index': 1694}
{'state': {'direction': 'W', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 501}, 'action': 'stay', 'index': 1695}
{'state': {'direction': 'W', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 502}, 'action': 'mc', 'index': 1696}
{'state': {'direction': 'W', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 502}, 'action': 'sa', 'index': 1697}
{'state': {'direction': 'W', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 502}, 'action': 'stay', 'index': 1698}
{'state': {'direction': 'W', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 503}, 'action': 'mc', 'index': 1699}
{'state': {'direction': 'W', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 503}, 'action': 'sa', 'index': 1700}
{'state': {'direction': 'W', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 503}, 'action': 'stay', 'index': 1701}
{'state': {'direction': 'W', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 504}, 'action': 'mc', 'index': 1702}
{'state': {'direction': 'W', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 504}, 'action': 'sa', 'index': 1703}
{'state': {'direction': 'W', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 504}, 'action': 'stay', 'index': 1704}
{'state': {'direction': 'W', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 0, 'index': 505}, 'action': 'none', 'index': 1705}
{'state': {'direction': 'W', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 506}, 'action': 'mc', 'index': 1706}
{'state': {'direction': 'W', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 506}, 'action': 'sa', 'index': 1707}
{'state': {'direction': 'W', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 506}, 'action': 'stay', 'index': 1708}
{'state': {'direction': 'W', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 507}, 'action': 'mc', 'index': 1709}
{'state': {'direction': 'W', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 507}, 'action': 'sa', 'index': 1710}
{'state': {'direction': 'W', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 507}, 'action': 'stay', 'index': 1711}
{'state': {'direction': 'W', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 508}, 'action': 'mc', 'index': 1712}
{'state': {'direction': 'W', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 508}, 'action': 'sa', 'index': 1713}
{'state': {'direction': 'W', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 508}, 'action': 'stay', 'index': 1714}
{'state': {'direction': 'W', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 509}, 'action': 'mc', 'index': 1715}
{'state': {'direction': 'W', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 509}, 'action': 'sa', 'index': 1716}
{'state': {'direction': 'W', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 509}, 'action': 'stay', 'index': 1717}
{'state': {'direction': 'W', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 0, 'index': 510}, 'action': 'none', 'index': 1718}
{'state': {'direction': 'W', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 511}, 'action': 'mc', 'index': 1719}
{'state': {'direction': 'W', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 511}, 'action': 'sa', 'index': 1720}
{'state': {'direction': 'W', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 511}, 'action': 'stay', 'index': 1721}
{'state': {'direction': 'W', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 512}, 'action': 'mc', 'index': 1722}
{'state': {'direction': 'W', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 512}, 'action': 'sa', 'index': 1723}
{'state': {'direction': 'W', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 512}, 'action': 'stay', 'index': 1724}
{'state': {'direction': 'W', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 513}, 'action': 'mc', 'index': 1725}
{'state': {'direction': 'W', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 513}, 'action': 'sa', 'index': 1726}
{'state': {'direction': 'W', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 513}, 'action': 'stay', 'index': 1727}
{'state': {'direction': 'W', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 514}, 'action': 'mc', 'index': 1728}
{'state': {'direction': 'W', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 514}, 'action': 'sa', 'index': 1729}
{'state': {'direction': 'W', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 514}, 'action': 'stay', 'index': 1730}
{'state': {'direction': 'W', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 0, 'index': 515}, 'action': 'none', 'index': 1731}
{'state': {'direction': 'W', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 516}, 'action': 'mc', 'index': 1732}
{'state': {'direction': 'W', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 516}, 'action': 'sa', 'index': 1733}
{'state': {'direction': 'W', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 516}, 'action': 'stay', 'index': 1734}
{'state': {'direction': 'W', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 517}, 'action': 'mc', 'index': 1735}
{'state': {'direction': 'W', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 517}, 'action': 'sa', 'index': 1736}
{'state': {'direction': 'W', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 517}, 'action': 'stay', 'index': 1737}
{'state': {'direction': 'W', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 518}, 'action': 'mc', 'index': 1738}
{'state': {'direction': 'W', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 518}, 'action': 'sa', 'index': 1739}
{'state': {'direction': 'W', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 518}, 'action': 'stay', 'index': 1740}
{'state': {'direction': 'W', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 519}, 'action': 'mc', 'index': 1741}
{'state': {'direction': 'W', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 519}, 'action': 'sa', 'index': 1742}
{'state': {'direction': 'W', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 519}, 'action': 'stay', 'index': 1743}
{'state': {'direction': 'W', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 0, 'index': 520}, 'action': 'none', 'index': 1744}
{'state': {'direction': 'W', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 521}, 'action': 'mc', 'index': 1745}
{'state': {'direction': 'W', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 521}, 'action': 'stay', 'index': 1746}
{'state': {'direction': 'W', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 522}, 'action': 'mc', 'index': 1747}
{'state': {'direction': 'W', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 522}, 'action': 'stay', 'index': 1748}
{'state': {'direction': 'W', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 523}, 'action': 'mc', 'index': 1749}
{'state': {'direction': 'W', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 523}, 'action': 'stay', 'index': 1750}
{'state': {'direction': 'W', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 524}, 'action': 'mc', 'index': 1751}
{'state': {'direction': 'W', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 524}, 'action': 'stay', 'index': 1752}
{'state': {'direction': 'W', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 0, 'index': 525}, 'action': 'none', 'index': 1753}
{'state': {'direction': 'W', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 526}, 'action': 'mc', 'index': 1754}
{'state': {'direction': 'W', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 526}, 'action': 'stay', 'index': 1755}
{'state': {'direction': 'W', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 527}, 'action': 'mc', 'index': 1756}
{'state': {'direction': 'W', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 527}, 'action': 'stay', 'index': 1757}
{'state': {'direction': 'W', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 528}, 'action': 'mc', 'index': 1758}
{'state': {'direction': 'W', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 528}, 'action': 'stay', 'index': 1759}
{'state': {'direction': 'W', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 529}, 'action': 'mc', 'index': 1760}
{'state': {'direction': 'W', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 529}, 'action': 'stay', 'index': 1761}
{'state': {'direction': 'W', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 0, 'index': 530}, 'action': 'none', 'index': 1762}
{'state': {'direction': 'W', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 531}, 'action': 'mc', 'index': 1763}
{'state': {'direction': 'W', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 531}, 'action': 'sa', 'index': 1764}
{'state': {'direction': 'W', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 531}, 'action': 'stay', 'index': 1765}
{'state': {'direction': 'W', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 532}, 'action': 'mc', 'index': 1766}
{'state': {'direction': 'W', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 532}, 'action': 'sa', 'index': 1767}
{'state': {'direction': 'W', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 532}, 'action': 'stay', 'index': 1768}
{'state': {'direction': 'W', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 533}, 'action': 'mc', 'index': 1769}
{'state': {'direction': 'W', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 533}, 'action': 'sa', 'index': 1770}
{'state': {'direction': 'W', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 533}, 'action': 'stay', 'index': 1771}
{'state': {'direction': 'W', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 534}, 'action': 'mc', 'index': 1772}
{'state': {'direction': 'W', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 534}, 'action': 'sa', 'index': 1773}
{'state': {'direction': 'W', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 534}, 'action': 'stay', 'index': 1774}
{'state': {'direction': 'W', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 0, 'index': 535}, 'action': 'none', 'index': 1775}
{'state': {'direction': 'W', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 536}, 'action': 'mc', 'index': 1776}
{'state': {'direction': 'W', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 536}, 'action': 'sa', 'index': 1777}
{'state': {'direction': 'W', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 536}, 'action': 'stay', 'index': 1778}
{'state': {'direction': 'W', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 537}, 'action': 'mc', 'index': 1779}
{'state': {'direction': 'W', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 537}, 'action': 'sa', 'index': 1780}
{'state': {'direction': 'W', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 537}, 'action': 'stay', 'index': 1781}
{'state': {'direction': 'W', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 538}, 'action': 'mc', 'index': 1782}
{'state': {'direction': 'W', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 538}, 'action': 'sa', 'index': 1783}
{'state': {'direction': 'W', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 538}, 'action': 'stay', 'index': 1784}
{'state': {'direction': 'W', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 539}, 'action': 'mc', 'index': 1785}
{'state': {'direction': 'W', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 539}, 'action': 'sa', 'index': 1786}
{'state': {'direction': 'W', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 539}, 'action': 'stay', 'index': 1787}
{'state': {'direction': 'W', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 0, 'index': 540}, 'action': 'none', 'index': 1788}
{'state': {'direction': 'W', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 541}, 'action': 'mc', 'index': 1789}
{'state': {'direction': 'W', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 541}, 'action': 'sa', 'index': 1790}
{'state': {'direction': 'W', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 541}, 'action': 'stay', 'index': 1791}
{'state': {'direction': 'W', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 542}, 'action': 'mc', 'index': 1792}
{'state': {'direction': 'W', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 542}, 'action': 'sa', 'index': 1793}
{'state': {'direction': 'W', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 542}, 'action': 'stay', 'index': 1794}
{'state': {'direction': 'W', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 543}, 'action': 'mc', 'index': 1795}
{'state': {'direction': 'W', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 543}, 'action': 'sa', 'index': 1796}
{'state': {'direction': 'W', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 543}, 'action': 'stay', 'index': 1797}
{'state': {'direction': 'W', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 544}, 'action': 'mc', 'index': 1798}
{'state': {'direction': 'W', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 544}, 'action': 'sa', 'index': 1799}
{'state': {'direction': 'W', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 544}, 'action': 'stay', 'index': 1800}
{'state': {'direction': 'W', 'material': 1, 'arrow': 2, 'state': 'r', 'health': 0, 'index': 545}, 'action': 'none', 'index': 1801}
{'state': {'direction': 'W', 'material': 1, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 546}, 'action': 'mc', 'index': 1802}
{'state': {'direction': 'W', 'material': 1, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 546}, 'action': 'sa', 'index': 1803}
{'state': {'direction': 'W', 'material': 1, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 546}, 'action': 'stay', 'index': 1804}
{'state': {'direction': 'W', 'material': 1, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 547}, 'action': 'mc', 'index': 1805}
{'state': {'direction': 'W', 'material': 1, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 547}, 'action': 'sa', 'index': 1806}
{'state': {'direction': 'W', 'material': 1, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 547}, 'action': 'stay', 'index': 1807}
{'state': {'direction': 'W', 'material': 1, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 548}, 'action': 'mc', 'index': 1808}
{'state': {'direction': 'W', 'material': 1, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 548}, 'action': 'sa', 'index': 1809}
{'state': {'direction': 'W', 'material': 1, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 548}, 'action': 'stay', 'index': 1810}
{'state': {'direction': 'W', 'material': 1, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 549}, 'action': 'mc', 'index': 1811}
{'state': {'direction': 'W', 'material': 1, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 549}, 'action': 'sa', 'index': 1812}
{'state': {'direction': 'W', 'material': 1, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 549}, 'action': 'stay', 'index': 1813}
{'state': {'direction': 'W', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 0, 'index': 550}, 'action': 'none', 'index': 1814}
{'state': {'direction': 'W', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 551}, 'action': 'mc', 'index': 1815}
{'state': {'direction': 'W', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 551}, 'action': 'sa', 'index': 1816}
{'state': {'direction': 'W', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 551}, 'action': 'stay', 'index': 1817}
{'state': {'direction': 'W', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 552}, 'action': 'mc', 'index': 1818}
{'state': {'direction': 'W', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 552}, 'action': 'sa', 'index': 1819}
{'state': {'direction': 'W', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 552}, 'action': 'stay', 'index': 1820}
{'state': {'direction': 'W', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 553}, 'action': 'mc', 'index': 1821}
{'state': {'direction': 'W', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 553}, 'action': 'sa', 'index': 1822}
{'state': {'direction': 'W', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 553}, 'action': 'stay', 'index': 1823}
{'state': {'direction': 'W', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 554}, 'action': 'mc', 'index': 1824}
{'state': {'direction': 'W', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 554}, 'action': 'sa', 'index': 1825}
{'state': {'direction': 'W', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 554}, 'action': 'stay', 'index': 1826}
{'state': {'direction': 'W', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 0, 'index': 555}, 'action': 'none', 'index': 1827}
{'state': {'direction': 'W', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 556}, 'action': 'mc', 'index': 1828}
{'state': {'direction': 'W', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 556}, 'action': 'sa', 'index': 1829}
{'state': {'direction': 'W', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 556}, 'action': 'stay', 'index': 1830}
{'state': {'direction': 'W', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 557}, 'action': 'mc', 'index': 1831}
{'state': {'direction': 'W', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 557}, 'action': 'sa', 'index': 1832}
{'state': {'direction': 'W', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 557}, 'action': 'stay', 'index': 1833}
{'state': {'direction': 'W', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 558}, 'action': 'mc', 'index': 1834}
{'state': {'direction': 'W', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 558}, 'action': 'sa', 'index': 1835}
{'state': {'direction': 'W', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 558}, 'action': 'stay', 'index': 1836}
{'state': {'direction': 'W', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 559}, 'action': 'mc', 'index': 1837}
